commit,refactoring_type,description,file_path,class
f807e6f604caee26dbaad20cbac20320df9a3f9e,Add Attribute Modifier,Add Attribute Modifier final in attribute private early : boolean from class org.traccar.handler.ComputedAttributesHandler,src/main/java/org/traccar/handler/ComputedAttributesHandler.java,org.traccar.handler.ComputedAttributesHandler
fcb3d0de02c00043cce39a22860128c1fe01c02f,Rename Parameter,Rename Parameter e : Exception to exception : Exception in method public toResponse(exception Exception) : Response from class org.traccar.api.ResourceErrorHandler,src/main/java/org/traccar/api/ResourceErrorHandler.java,org.traccar.api.ResourceErrorHandler
fcb3d0de02c00043cce39a22860128c1fe01c02f,Rename Parameter,Rename Parameter e : Exception to exception : Exception in method public toResponse(exception Exception) : Response from class org.traccar.api.ResourceErrorHandler,src/main/java/org/traccar/api/ResourceErrorHandler.java,org.traccar.api.ResourceErrorHandler
c05e07b49dd4406c28b2d57c18e10b1ac37ec9d5,Extract Variable,"Extract Variable imei : String in method protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object from class org.traccar.protocol.TrvProtocolDecoder",src/main/java/org/traccar/protocol/TrvProtocolDecoder.java,org.traccar.protocol.TrvProtocolDecoder
c05e07b49dd4406c28b2d57c18e10b1ac37ec9d5,Extract Variable,"Extract Variable imei : String in method protected decode(channel Channel, remoteAddress SocketAddress, msg Object) : Object from class org.traccar.protocol.TrvProtocolDecoder",src/main/java/org/traccar/protocol/TrvProtocolDecoder.java,org.traccar.protocol.TrvProtocolDecoder
fff924534af7bba7ccc34db429b0431a79e1f0e2,Change Variable Type,Change Variable Type charset : Charset to charset : var in method protected encodeCommand(command Command) : Object from class org.traccar.protocol.HuabaoProtocolEncoder,src/main/java/org/traccar/protocol/HuabaoProtocolEncoder.java,org.traccar.protocol.HuabaoProtocolEncoder
fff924534af7bba7ccc34db429b0431a79e1f0e2,Change Variable Type,Change Variable Type charset : Charset to charset : var in method protected encodeCommand(command Command) : Object from class org.traccar.protocol.HuabaoProtocolEncoder,src/main/java/org/traccar/protocol/HuabaoProtocolEncoder.java,org.traccar.protocol.HuabaoProtocolEncoder
a16ad4de29b321386ac0feb2a4a8404b6134b9d9,Remove Method Modifier,"Remove Method Modifier static in method private isSupported(type int, model String) : boolean from class org.traccar.protocol.Gt06ProtocolDecoder",src/main/java/org/traccar/protocol/Gt06ProtocolDecoder.java,org.traccar.protocol.Gt06ProtocolDecoder
a16ad4de29b321386ac0feb2a4a8404b6134b9d9,Remove Method Modifier,Remove Method Modifier static in method private hasGps(type int) : boolean from class org.traccar.protocol.Gt06ProtocolDecoder,src/main/java/org/traccar/protocol/Gt06ProtocolDecoder.java,org.traccar.protocol.Gt06ProtocolDecoder
a16ad4de29b321386ac0feb2a4a8404b6134b9d9,Remove Method Modifier,Remove Method Modifier static in method private hasLbs(type int) : boolean from class org.traccar.protocol.Gt06ProtocolDecoder,src/main/java/org/traccar/protocol/Gt06ProtocolDecoder.java,org.traccar.protocol.Gt06ProtocolDecoder
a16ad4de29b321386ac0feb2a4a8404b6134b9d9,Remove Method Modifier,"Remove Method Modifier static in method private hasStatus(type int, model String) : boolean from class org.traccar.protocol.Gt06ProtocolDecoder",src/main/java/org/traccar/protocol/Gt06ProtocolDecoder.java,org.traccar.protocol.Gt06ProtocolDecoder
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
7883f5089fd512e0dc482ae823c630ac881259fa,Extract Method,"Extract Method private verifyExpectations(decodedObject Object, expected Position) : void extracted from private verifyDecodedPosition(decodedObject Object, checkLocation boolean, checkAttributes boolean, expected Position) : void in class org.traccar.ProtocolTest",src/test/java/org/traccar/ProtocolTest.java,src.test.java.org.traccar.ProtocolTest
